slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,1,1,111,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_039_v.jpg,,,
,,6,3.281,1,0.925,3,2.2937,1,3.9115,5,1.3024,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,2,2,151,1,DreamStudyImages_rs1000x750g/Food/IAPS7430_chocolate3.jpg,,,
,,1,2.446,7,0.5875,5,1.8753,1,1.5713,3,0.7635,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,3,3,158,1,DreamStudyImages_rs1000x750g/Mammals/Animals_019_h.jpg,,,
,,6,2.7101,1,0.9473,6,3.1187,1,1.1304,6,1.3189,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,4,4,39,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_056_h.jpg,,,
,,5,4.43,1,0.8379,2,1.7747,1,5.3305,6,1.0794,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,5,5,33,1,DreamStudyImages_rs1000x750g/Houses/IAPS7510_building2.jpg,,,
,,6,4.6413,1,1.1755,6,3.2275,1,1.6287,3,0.9964,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,6,6,31,1,DreamStudyImages_rs1000x750g/Mammals/Pig 1.jpg,,,
,,6,28.1321,1,1.1043,6,5.432,1,1.6129,5,1.0141,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,7,7,22,1,DreamStudyImages_rs1000x750g/Food/Objects_054_h.jpg,,,
,,7,3.6708,2,1.4311,4,1.7273,1,1.1395,5,0.7208,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,8,8,17,1,DreamStudyImages_rs1000x750g/Food/IAPS7472_fruitbasket3.jpg,,,
,,4,4.6315,2,1.0216,5,3.4619,1,1.479,7,0.827,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,9,9,89,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_277_h.jpg,,,
,,7,10.2958,1,1.0788,3,2.0311,2,1.5284,3,1.455,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,7,0.7679,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,10,10,97,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1670_cow.jpg,,,
,,3,3.2324,5,1.5025,3,2.6404,1,1.0344,2,0.7858,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,11,11,19,1,DreamStudyImages_rs1000x750g/Children/IAPS2345.1_boy7.jpg,,,
,,2,4.3285,3,1.4715,4,1.7731,1,3.1615,2,1.0471,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,12,12,86,1,DreamStudyImages_rs1000x750g/Children/Faces_034_h.jpg,,,
,,7,3.4677,3,1.2215,4,1.8602,1,1.0763,2,0.3758,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,13,13,36,1,DreamStudyImages_rs1000x750g/Children/Faces_086_v.jpg,,,
,,6,12.327,1,0.9852,4,2.9463,1,1.1709,7,0.6927,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,14,14,2,1,DreamStudyImages_rs1000x750g/Vehicles/trainwagon.jpg,,,
,,5,8.6215,1,0.9726,6,1.5735,1,0.862,7,0.7204,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
