slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,1,1,2,1,DreamStudyImages_rs1000x750g/Houses/NDPS113_houseonfire2.jpg,,,
,,9,1.6062,6,1.6767,7,1.8583,1,1.2006,3,1.14,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,2,2,6,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1721_tiger1.jpg,,,
,,5,2.6114,2,1.0671,7,2.1057,1,1.2378,8,0.7169,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,3,3,52,1,DreamStudyImages_rs1000x750g/Water/tunnelwithwater.jpg,,,
,,4,1.6335,4,2.2287,5,1.6904,1,1.1579,2,0.7874,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,4,4,96,1,DreamStudyImages_rs1000x750g/Children/IAPS2276_girl3.jpg,,,
,,7,3.1221,2,1.3544,7,1.6677,1,1.2506,8,0.7056,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,5,5,79,1,DreamStudyImages_rs1000x750g/Water/Sunset 3.jpg,,,
,,7,2.268,4,1.2998,8,1.6593,1,2.9943,3,0.9176,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,6,6,89,1,DreamStudyImages_rs1000x750g/Mammals/Animals_061_h.jpg,,,
,,7,1.5855,5,1.4071,7,2.5018,1,0.9292,3,0.7432,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,7,7,107,1,DreamStudyImages_rs1000x750g/Mammals/1410.jpg,,,
,,6,1.9175,4,1.1413,7,1.9715,1,1.1863,5,1.7319,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,8,8,118,1,DreamStudyImages_rs1000x750g/Food/Birthday 1.jpg,,,
,,5,2.7442,2,1.2101,7,3.0522,1,0.8075,5,0.7006,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,9,9,63,1,DreamStudyImages_rs1000x750g/Food/Objects_104_v.jpg,,,
,,5,1.4355,2,1.5969,6,1.994,1,1.1734,7,0.6417,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,10,10,9,1,DreamStudyImages_rs1000x750g/Vehicles/locomotive.jpg,,,
,,7,4.5847,2,0.9047,6,2.2183,1,1.0197,8,0.404,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,11,11,142,1,DreamStudyImages_rs1000x750g/Water/Lake 8.jpg,,,
,,7,1.627,4,1.0748,7,2.8651,1,0.9497,2,0.6499,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,12,12,124,1,DreamStudyImages_rs1000x750g/Children/People_049_h.jpg,,,
,,8,3.2933,5,1.6002,7,2.2119,1,0.8591,5,0.7116,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,13,13,62,1,DreamStudyImages_rs1000x750g/Food/IAPS7350_pizza.jpg,,,
,,6,1.3566,3,1.8663,5,2.8551,1,0.8914,2,0.9102,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,14,14,26,1,DreamStudyImages_rs1000x750g/Children/IAPS2308_makeupgirl_humans.jpg,,,
,,5,2.8826,2,1.3497,7,4.4184,1,1.1031,2,0.2956,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
