slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,num_5,1.9252,num_1,0.5259,num_9,1.0421,num_1,0.84,num_8,0.6355,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,121,121,111,1,DreamStudyImages_rs1000x750g/Water/waveonrocks.jpg,,,
,,num_1,2.5431,num_9,0.4917,num_8,1.1716,num_1,2.3371,num_3,0.2523,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,122,122,84,1,DreamStudyImages_rs1000x750g/Mammals/Monkey 3.jpg,,,
,,num_5,2.1526,num_1,0.2534,num_9,0.8283,num_1,0.7128,num_3,0.2884,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,123,123,59,1,DreamStudyImages_rs1000x750g/Mammals/Pig 1.jpg,,,
,,num_6,19.1983,num_3,2.106,num_9,0.8433,num_1,0.6515,num_6,1.2554,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,124,124,53,1,DreamStudyImages_rs1000x750g/Houses/snowchalet.jpg,,,
,,num_2,3.3069,num_8,2.058,num_9,22.9042,num_1,1.4182,num_7,1.7206,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,125,125,36,1,DreamStudyImages_rs1000x750g/Vehicles/9611.jpg,,,
,,num_2,7.3965,num_6,3.5276,num_9,0.9998,num_1,0.9483,num_3,3.0891,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,126,126,44,1,DreamStudyImages_rs1000x750g/Mammals/Animals_076_v.jpg,,,
,,num_5,1.5078,num_1,0.2467,num_8,1.2785,num_1,1.3698,num_6,0.5733,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,127,127,64,1,DreamStudyImages_rs1000x750g/Houses/IAPS7180_entrance.jpg,,,
,,num_3,4.7035,num_4,0.8818,num_9,0.7827,num_1,0.3757,num_3,0.6907,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,128,128,147,1,DreamStudyImages_rs1000x750g/Mammals/Ferret 1.jpg,,,
,,num_5,2.0252,num_1,0.2059,num_9,3.4165,num_1,1.6665,num_6,0.7764,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,129,129,8,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_067_h.jpg,,,
,,num_6,5.0666,num_1,0.8407,num_9,0.7925,num_1,0.6801,num_3,1.0145,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,130,130,98,1,DreamStudyImages_rs1000x750g/Mammals/Animals_002_v.jpg,,,
,,num_4,4.3051,num_4,2.0358,num_9,2.0145,num_1,0.9025,num_6,1.4909,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,131,131,0,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_070_h.jpg,,,
,,num_5,8.1256,num_1,0.7545,num_9,1.0162,num_1,2.0943,num_6,0.9283,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,132,132,92,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_045_h.jpg,,,
,,num_3,17.5279,num_4,1.3602,num_8,1.3921,num_1,0.7807,num_2,0.9779,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,133,133,103,1,DreamStudyImages_rs1000x750g/Children/Child labor 3.jpg,,,
,,num_2,3.0797,num_8,0.5426,num_9,0.984,num_1,1.3833,num_3,0.6671,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,134,134,69,1,DreamStudyImages_rs1000x750g/Mammals/Animal carcass 3.jpg,,,
,,num_3,2.6246,num_3,1.4524,num_9,0.8705,num_1,0.5546,num_6,1.1091,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,135,135,2,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_014_h.jpg,,,
,,num_6,2.3139,num_2,0.5974,num_8,1.2221,num_1,0.9568,num_3,2.2972,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
