slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,6,6,12,1,DreamStudyImages_rs1000x750g/Food/IAPS7410_chocolate2.jpg,,,,,,,,,,,
,,num_2,2.6372,num_7,0.3952,num_9,1.1595,num_1,0.6805,num_5,1.285,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,7,7,15,1,DreamStudyImages_rs1000x750g/Mammals/Animals_066_h.jpg,,,,,,,,,,,
,,num_7,2.2552,num_2,1.1423,num_9,0.6522,num_1,1.4915,num_5,0.6862,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,8,8,28,1,DreamStudyImages_rs1000x750g/Food/IAPS7472_fruitbasket3.jpg,,,,,,,,,,,
,,num_2,1.8597,num_4,1.6296,num_9,0.9275,num_1,1.0358,num_6,2.5614,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,9,9,11,1,DreamStudyImages_rs1000x750g/Houses/Fire 5.jpg,,,,,,,,,,,
,,num_5,2.4342,num_1,0.4339,num_9,0.4934,num_1,1.585,num_7,0.9484,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,10,10,84,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_309_h.jpg,,,,,,,,,,,
,,num_5,1.7534,num_1,0.2878,num_9,0.5865,num_1,1.5936,num_5,0.5187,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,11,11,22,1,DreamStudyImages_rs1000x750g/Food/Objects_104_v.jpg,,,,,,,,,,,
,,num_5,3.5619,num_1,0.1911,num_9,0.5931,num_1,4.6593,num_2,0.5215,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,12,12,155,1,DreamStudyImages_rs1000x750g/Children/Faces_040_h.jpg,,,,,,,,,,,
,,num_5,1.8634,num_1,0.2827,num_9,0.3914,num_1,5.6307,num_2,0.5274,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,13,13,6,1,DreamStudyImages_rs1000x750g/Children/Faces_077_v.jpg,,,,,,,,,,,
