test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
6,6.558,1,2.662,9,2.167,2,4.779,1,4.408,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4,1.946,0,1,1,1,1,second,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,0,0,0,2,1,test3.jpg,https://www.flickr.com/photos/7487886@N04/35810127921/in/photolist-WyqgqD-DQSoP-6SrFCE-39ywib-39Bezs-9gt8aT-9gt83Z-eEgA9B-KnLx9-9gt8dK-HXwdie-2b6FA2g-4ekt5k-9ECfRg-2Zr5GQ-2Zr5mC-2Zr6kW-2Zr5Xu-2Zmyac-98TgbK-7U5XRj-am4oXb-98ThEB-2Bw3gh-vXo6D-Wt9U8o-DGiErb-DGiEqE-2m3CpV6-6E2aGG-6DXgqc-4PC3pQ-6HwMbx-dHYvkg-a2ycs-JLvMv-7k6DhM-bA81AL-8zwPFe-5nMrZu-3Ep2da-nhhd2L-DvDkr-81RkjZ-E1HXA-GzGH8Z-83vZYf-9krgXK-5nMxuU-DGiEqu,CC BY-NC 2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6.587,1,2.878,9,2.309,0,16.779,,,0,0,0,0,1,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
