slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,6,6,59,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_250_h.jpg,,,
,,7,5.3406,1,4.6248,6,2.7321,1,2.5851,6,1.44,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,7,7,12,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_088_v.jpg,,,
,,6,19.529,1,1.4453,7,2.1696,1,1.2863,8,1.1963,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,8,8,16,1,DreamStudyImages_rs1000x750g/Water/seacliff.jpg,,,
,,5,4.4754,1,1.3577,5,3.6471,1,1.8521,5,1.3069,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,9,9,109,1,DreamStudyImages_rs1000x750g/Food/Objects_052_h.jpg,,,
,,5,4.2668,1,0.9546,5,2.6021,1,1.1547,8,1.0257,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,10,10,15,1,DreamStudyImages_rs1000x750g/Water/dawnatlake.jpg,,,
,,6,2.3836,1,0.6055,3,1.605,1,14.4623,2,0.9632,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,11,11,131,1,DreamStudyImages_rs1000x750g/Children/IAPS2442_child3.jpg,,,
,,6,15.7615,1,4.116,4,1.6942,1,1.7231,5,1.3386,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,12,12,36,1,DreamStudyImages_rs1000x750g/Food/IAPS7480_pasta.jpg,,,
,,7,12.4683,3,2.4688,3,2.4471,1,1.4926,3,1.209,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,13,13,120,1,DreamStudyImages_rs1000x750g/Mammals/Cat 6.jpg,,,
,,5,13.857,1,0.9458,7,2.392,1,1.2814,7,1.0082,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,14,14,25,1,DreamStudyImages_rs1000x750g/Vehicles/vanfleet.jpg,,,
,,5,2.9727,1,0.3999,4,1.9466,1,1.0009,7,0.859,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
