slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,8,8,60,1,DreamStudyImages_rs1000x750g/Water/Landscapes_004_h.jpg,,,
,,6,5.292,2,1.915,7,1.649,1,1.235,5,0.996,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,9,9,46,1,DreamStudyImages_rs1000x750g/Food/Food 6.jpg,,,
,,5,5.56,1,2.236,3,1.039,1,2.118,6,1.646,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,10,10,124,1,DreamStudyImages_rs1000x750g/Houses/IAPS5994_hotels_CROPPED.jpg,,,
,,5,2.076,1,1.081,6,2.034,1,0.924,7,1.199,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,11,11,1,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7095_carlight.jpg,,,
,,4,5.021,3,1.469,8,4.121,2,1.186,1,1.016,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,8,1.084,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,12,12,12,1,DreamStudyImages_rs1000x750g/Water/water_neg_bis.jpg,,,
,,4,3.699,2,1.772,5,2.651,1,1.238,7,0.942,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,13,13,42,1,DreamStudyImages_rs1000x750g/Vehicles/7590.jpg,,,
,,2,4.142,3,2.617,9,2.035,1,1.021,6,1.779,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,14,14,85,1,DreamStudyImages_rs1000x750g/Houses/NDPS110_buriedhouse.jpg,,,
