slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,3,2.603,4,1.716,7,1.452,1,2.118,6,5.621,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,7,7,156,1,DreamStudyImages_rs1000x750g/Houses/NDPS95_cityskyline.jpg,,,
,,4,4.617,2,4.434,5,2.818,2,1.902,1,2.455,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,2,0.401,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,8,8,33,1,DreamStudyImages_rs1000x750g/Children/IAPS2278_children6.jpg,,,
,,4,3.153,1,1.219,6,2.314,1,0.911,6,1.05,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,9,9,104,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_027_v.jpg,,,
,,5,2.463,1,0.616,7,2.051,1,0.99,6,0.969,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,10,10,112,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_092_h.jpg,,,
,,6,2.7,2,3.7,5,1.7,1,1.787,5,0.723,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,11,11,27,1,DreamStudyImages_rs1000x750g/Food/IAPS7410_chocolate2.jpg,,,
,,5,2.672,1,0.648,7,2.768,1,1.052,7,0.673,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,12,12,72,1,DreamStudyImages_rs1000x750g/Vehicles/bigtruck.jpg,,,
,,7,2.783,2,0.95,9,1.602,1,1.15,2,1.225,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,13,13,148,1,DreamStudyImages_rs1000x750g/Children/IAPS2314_girl8.jpg,,,
,,5,3.351,1,0.767,9,8.071,1,1.033,7,0.94,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,14,14,136,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_244_h.jpg,,,
