slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,36,36,101,1,DreamStudyImages_rs1000x750g/Children/Excited face 7.jpg,,,
,,8,1.8157,3,1.9013,8,2.1766,1,0.6882,3,0.6746,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,37,37,78,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1812_elephants.jpg,,,
,,8,2.824,2,1.0626,7,1.4099,1,0.6899,8,0.7007,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,38,38,138,1,DreamStudyImages_rs1000x750g/Water/IAPS5781_mistylake.jpg,,,
,,5,10.3283,9,2.1167,6,2.0294,1,3.5851,3,0.0514,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,39,39,126,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1300_dog1.jpg,,,
,,5,8.7863,5,0.0781,8,2.3215,1,1.1991,3,0.6941,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,40,40,98,1,DreamStudyImages_rs1000x750g/Mammals/Animals_110_h.jpg,,,
,,6,3.1787,5,0.9088,9,1.8047,1,0.9036,3,0.6326,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,41,41,60,1,DreamStudyImages_rs1000x750g/Mammals/Animals_202_h.jpg,,,
,,9,2.9482,3,1.7396,8,1.8793,1,1.4018,3,0.5998,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,42,42,100,1,DreamStudyImages_rs1000x750g/Mammals/Raccoon 1.jpg,,,
,,5,1.8869,5,0.0809,7,1.6217,1,0.5299,2,0.2841,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,43,43,152,1,DreamStudyImages_rs1000x750g/Children/Faces_012_v.jpg,,,
,,7,4.1813,3,1.7434,8,1.7152,2,2.4621,7,1.0095,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,8,0.2835,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,44,44,82,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_205_h.jpg,,,
,,7,6.7754,3,0.8761,8,1.76,1,1.279,7,1.0091,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,45,45,34,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_301_h.jpg,,,
,,5,2.0944,5,0.0773,8,3.5051,1,0.6621,2,0.1597,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,46,46,124,1,DreamStudyImages_rs1000x750g/Children/Faces_019_h.jpg,,,
,,5,17.0178,5,0.0589,8,1.2578,1,0.7209,2,0.0589,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,47,47,96,1,DreamStudyImages_rs1000x750g/Children/Faces_076_h.jpg,,,
,,7,2.4736,4,1.1624,7,1.5272,1,1.3658,3,0.1923,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,48,48,156,1,DreamStudyImages_rs1000x750g/Mammals/Animals_206_h_CHECK.jpg,,,
,,4,3.0116,5,0.7579,8,2.4982,1,2.2194,2,0.0454,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,49,49,15,1,DreamStudyImages_rs1000x750g/Children/Faces_007_h.jpg,,,
,,5,3.1297,5,0.1039,6,1.9507,1,1.0756,6,0.9492,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,50,50,65,1,DreamStudyImages_rs1000x750g/Houses/Bar 2.jpg,,,
,,2,2.3235,5,1.7059,7,1.7869,1,1.7812,6,0.6972,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,51,51,104,1,DreamStudyImages_rs1000x750g/Houses/NDPS6_buildings3.jpg,,,
,,5,1.5997,5,0.0984,8,1.7695,1,0.7856,2,0.0462,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
