slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,118,118,17,1,DreamStudyImages_rs1000x750g/Food/Objects_089_h.jpg,,,,,,,,,,,
,,7,4.4228,6,1.9178,7,2.1863,1,1.2396,6,1.0431,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,119,119,74,1,DreamStudyImages_rs1000x750g/Houses/snowchalet.jpg,,,,,,,,,,,
,,7,4.2487,2,1.2736,5,3.5146,1,0.7844,8,0.8923,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,120,120,49,1,DreamStudyImages_rs1000x750g/Water/5210.jpg,,,,,,,,,,,
,,6,1.4306,3,2.2648,5,2.3817,1,0.8942,2,0.4783,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,121,121,118,1,DreamStudyImages_rs1000x750g/Children/Faces_104_h.jpg,,,,,,,,,,,
,,7,3.5574,5,2.4336,5,1.7023,1,1.0099,5,1.0993,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,122,122,109,1,DreamStudyImages_rs1000x750g/Food/Objects_092_v.jpg,,,,,,,,,,,
,,7,1.7272,6,1.6578,6,1.548,1,0.7442,3,0.3859,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,123,123,138,1,DreamStudyImages_rs1000x750g/Mammals/Tiger 1.jpg,,,,,,,,,,,
,,7,1.2816,2,0.982,7,3.0833,1,1.0705,8,0.5264,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,124,124,133,1,DreamStudyImages_rs1000x750g/Water/Landscapes_009_h.jpg,,,,,,,,,,,
,,8,1.419,5,1.2638,6,1.5816,1,0.931,3,0.6258,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,125,125,65,1,DreamStudyImages_rs1000x750g/Mammals/Elephant 1.jpg,,,,,,,,,,,
,,7,6.7546,3,1.5531,5,3,1,7.975,3,0.3487,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,126,126,62,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1661_orangutan.jpg,,,,,,,,,,,
,,6,1.6518,3,1.2849,5,1.7941,1,1.0002,2,0.3015,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,127,127,114,1,DreamStudyImages_rs1000x750g/Children/IAPS2260_baby20.jpg,,,,,,,,,,,
,,6,4.6129,7,1.6992,5,2.2492,2,1.0796,3,3.0678,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,3.0019,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,128,128,44,1,DreamStudyImages_rs1000x750g/Mammals/Animal carcass 4.jpg,,,,,,,,,,,
,,7,2.5865,5,7.3471,4,1.8899,1,1.3241,3,0.7461,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,129,129,135,1,DreamStudyImages_rs1000x750g/Mammals/Animals_120_h.jpg,,,,,,,,,,,
,,7,29.7585,4,2.8889,5,1.5509,1,1.3531,5,0.7353,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,130,130,142,1,DreamStudyImages_rs1000x750g/Food/Objects_016_h.jpg,,,,,,,,,,,
,,7,1.9411,6,2.697,4,1.6781,2,0.8482,3,1.3131,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,1.0365,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,131,131,22,1,DreamStudyImages_rs1000x750g/Mammals/Animal carcass 3.jpg,,,,,,,,,,,
,,6,2.3293,3,2.4718,4,1.834,1,0.9637,5,0.4406,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,132,132,119,1,DreamStudyImages_rs1000x750g/Food/Objects_040_v.jpg,,,,,,,,,,,
,,5,2.5586,3,1.1825,7,1.7813,0,8.4004,,,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
