slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,2,2,30,1,DreamStudyImages_rs1000x750g/Children/Faces_055_h.jpg,,,
,,num_1,2.6468,num_9,0.3398,num_9,1.3158,num_1,8.3091,num_3,0.9014,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,3,3,127,1,DreamStudyImages_rs1000x750g/Mammals/Animals_075_h.jpg,,,
,,num_2,2.025,num_7,1.9346,num_8,3.4883,num_1,0.6837,num_2,0.623,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,4,4,124,1,DreamStudyImages_rs1000x750g/Children/IAPS3301_babyaccident2.jpg,,,
,,num_3,2.3818,num_5,1.4627,num_8,3.3287,num_1,0.5897,num_7,1.495,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,5,5,106,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS9622_planecrash2.jpg,,,
,,num_2,4.3942,num_5,5.2706,num_9,1.0179,num_1,0.644,num_2,0.3009,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,6,6,40,1,DreamStudyImages_rs1000x750g/Children/Miserable face 2.jpg,,,
,,num_5,1.7045,num_1,0.4096,num_9,0.9207,num_1,1.3952,num_2,0.2892,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,7,7,1,1,DreamStudyImages_rs1000x750g/Water/Landscapes_169_h.jpg,,,
,,num_3,4.4917,num_4,1.4595,num_9,1.2951,num_1,0.859,num_5,7.4257,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,8,8,68,1,DreamStudyImages_rs1000x750g/Food/Objects_017_v.jpg,,,
,,num_7,3.1256,num_3,2.6391,num_9,0.9007,num_1,0.4863,num_3,0.7729,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,9,9,51,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1661_orangutan.jpg,,,
,,num_5,1.5752,num_1,0.2934,num_9,0.9832,num_1,0.8837,num_7,0.7728,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,10,10,69,1,DreamStudyImages_rs1000x750g/Vehicles/whitecar.jpg,,,
,,num_5,4.1918,num_1,0.3363,num_9,0.8414,num_1,0.775,num_8,0.7445,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,11,11,142,1,DreamStudyImages_rs1000x750g/Water/landscapes_181_h_EDITED.jpg,,,
,,num_8,12.7325,num_3,1.1225,num_9,1.3479,num_1,0.7555,num_3,0.426,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,12,12,130,1,DreamStudyImages_rs1000x750g/Mammals/Elephant 1.jpg,,,
,,num_3,4.0683,num_4,2.2077,num_9,1.0584,num_1,4.0288,num_6,0.7263,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,13,13,17,1,DreamStudyImages_rs1000x750g/Houses/Bar 2.jpg,,,
,,num_6,6.3578,num_1,0.6877,num_9,0.9029,num_1,0.7518,num_6,1.1463,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,14,14,94,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_072_h.jpg,,,
,,num_6,4.3778,num_2,1.0017,num_9,0.8555,num_1,1.1219,num_8,0.9073,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
