slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,38,38,155,1,DreamStudyImages_rs1000x750g/Water/NDPS123_mineralwaterformation.jpg,,,
,,3,2.2226,6,1.0152,3,2.0293,1,1.0858,2,0.9983,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,39,39,3,1,DreamStudyImages_rs1000x750g/Children/Faces_005_h.jpg,,,
,,6,4.1074,1,1.4953,4,2.4958,1,2.237,6,0.8691,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,40,40,150,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_049_h.jpg,,,
,,6,1.8489,1,0.6515,3,1.7511,1,0.7132,2,0.1812,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,41,41,122,1,DreamStudyImages_rs1000x750g/Children/IAPS2442_child3.jpg,,,
,,6,2.4915,1,0.6485,7,2.2273,1,0.7139,6,0.7047,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,42,42,92,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_035_v.jpg,,,
,,8,1.6723,1,0.6938,4,1.7517,1,1.4054,2,0.0637,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,43,43,47,1,DreamStudyImages_rs1000x750g/Children/Faces_136_v.jpg,,,
,,6,2.875,1,0.5598,4,0.776,1,0.551,5,0.942,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,44,44,40,1,DreamStudyImages_rs1000x750g/Food/IAPS7487_pastela.jpg,,,
,,7,1.6615,4,1.492,3,1.6099,1,0.7096,5,0.7172,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,45,45,1,1,DreamStudyImages_rs1000x750g/Food/IAPS7450_burger.jpg,,,
,,6,1.7283,1,1.0903,4,1.651,1,0.7222,6,1.4387,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,46,46,20,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_033_h_CROPPED.jpg,,,
,,2,2.2415,6,1.624,7,1.8056,2,4,4,1.2373,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,5,1.2171,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,47,47,12,1,DreamStudyImages_rs1000x750g/Food/food_neg.jpg,,,
,,7,1.7122,1,0.8093,4,3.1119,1,1.1231,5,0.5889,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,48,48,156,1,DreamStudyImages_rs1000x750g/Food/IAPS7460_fries.jpg,,,
,,6,2.1635,1,1.378,7,4.415,8,0.0009,5,3.78,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,5,0.3856,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,5,0.1344,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,5,0.1058,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,5,0.102,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,5,0.1363,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,5,0.1154,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,5,0.1514,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,49,49,19,1,DreamStudyImages_rs1000x750g/Food/Objects_097_h.jpg,,,
,,8,3.8215,1,0.6998,6,3.2177,1,1.9815,3,0.6706,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,50,50,89,1,DreamStudyImages_rs1000x750g/Mammals/Animals_133_h.jpg,,,
,,4,3.9591,1,0.4825,4,2.9715,1,0.7764,7,0.6855,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,51,51,51,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_314_h.jpg,,,
,,4,3.5941,1,0.7407,6,4.3611,1,0.9364,3,0.0936,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,0,52,52,147,1,DreamStudyImages_rs1000x750g/Mammals/Pig 2.jpg,,,
,,6,2.0872,1,5.155,3,1.868,1,3.4515,5,0.3075,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_09h34.05.063,ImageRatingTask_S3,2021.1.4,Win32,60.0240096,,,,,,,,,
