slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,4,4,156,1,DreamStudyImages_rs1000x750g/Houses/IAPS7491_bunker.jpg,,,
,,3,1.8434,5,1.0142,4,2.5584,0,2.3567,,,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,5,5,43,1,DreamStudyImages_rs1000x750g/Water/Garbage dump 2.jpg,,,
,,7,2.8867,5,1.399,8,1.8734,1,1,2,0.2545,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,6,6,20,1,DreamStudyImages_rs1000x750g/Children/Faces_120_h.jpg,,,
,,5,1.8444,1,1.1288,1,0.0763,1,2.7662,6,1.6547,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,7,7,108,1,DreamStudyImages_rs1000x750g/Houses/7530.jpg,,,
,,6,2.1474,2,2.4406,6,1.7623,1,1.4604,2,0.2281,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,8,8,79,1,DreamStudyImages_rs1000x750g/Children/Faces_122_h.jpg,,,
,,5,1.832,2,2.194,6,4.1749,1,1.2501,7,0.65,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,9,9,105,1,DreamStudyImages_rs1000x750g/Vehicles/monstertruck.jpg,,,
,,7,3.3938,2,1.3404,6,1.6938,1,1.3153,2,0.1599,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,10,10,56,1,DreamStudyImages_rs1000x750g/Children/Faces_050_h.jpg,,,
,,4,6.5232,4,1.2978,6,1.9164,1,1.0743,3,0.4668,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,11,11,151,1,DreamStudyImages_rs1000x750g/Mammals/Animals_061_h.jpg,,,
,,4,3.3733,2,1.7836,5,2.5673,1,1.2277,7,0.8989,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,12,12,102,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_004_h.jpg,,,
,,4,3.3225,6,1.3644,4,3.1071,1,1.4002,5,0.479,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,13,13,80,1,DreamStudyImages_rs1000x750g/Food/IAPS7284_apricots.jpg,,,
,,6,117.3482,1,2.604,8,1.9967,1,2.4879,6,0.6905,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,14,14,89,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_094_h.jpg,,,
,,6,2.5729,1,1.2589,7,2.9905,1,0.8902,8,0.7754,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
