slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,2,2,29,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_298_h.jpg,,,
,,8,1.6169,6,1.1154,6,1.7234,1,0.7621,3,0.7715,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,3,3,66,1,DreamStudyImages_rs1000x750g/Mammals/Animals_208_h.jpg,,,
,,6,6.4238,3,1.3237,6,4.2762,1,0.641,6,1.1746,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,4,4,41,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_018_h_CROPPED.jpg,,,
,,5,23.0328,4,2.9569,7,3.5105,1,0.9882,7,0.9942,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,5,5,17,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_302_h.jpg,,,
,,5,2.8551,2,1.6802,5,1.6037,1,0.9039,5,0.9122,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,6,6,116,1,DreamStudyImages_rs1000x750g/Food/IAPS7283_dessert.jpg,,,
,,3,3.9505,6,1.1397,5,1.5615,1,0.6542,2,1.1018,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,7,7,89,1,DreamStudyImages_rs1000x750g/Children/IAPS2703_children15.jpg,,,
,,7,4.6108,4,1.4064,5,1.6926,1,0.6852,3,0.6756,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,8,8,2,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1811_apes.jpg,,,
,,4,2.3449,5,2.6839,7,2.2229,1,0.7683,2,0.4914,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,9,9,46,1,DreamStudyImages_rs1000x750g/Children/Faces_030_h.jpg,,,
,,7,4.5376,4,15.7314,6,4.1218,1,0.9957,2,0.5543,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,10,10,88,1,DreamStudyImages_rs1000x750g/Children/People_043_h.jpg,,,
,,7,91.2852,5,2.0409,6,111.4064,1,1.4792,3,0.3772,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,11,11,133,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1460_babycat.jpg,,,
,,5,8.2968,2,1.1967,7,2.1518,1,0.8647,8,1.5916,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,12,12,136,1,DreamStudyImages_rs1000x750g/Water/Landscapes_129_v.jpg,,,
,,4,1.4092,6,2.8651,8,1.603,1,1.0301,2,1.435,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,13,13,57,1,DreamStudyImages_rs1000x750g/Children/Sad face 2.jpg,,,
,,7,2.7158,3,1.3923,6,1.5913,1,1.6719,5,1.3688,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,14,14,73,1,DreamStudyImages_rs1000x750g/Food/Dessert 5.jpg,,,
,,3,8.3148,7,1.4384,7,3.3208,1,0.8179,7,0.8153,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
