slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,6,2.6425,1,0.5018,4,2.0164,1,2.6514,6,0.0929,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,14,14,15,1,DreamStudyImages_rs1000x750g/Houses/IAPS5731_house2.jpg,,,,,,,,,,,
,,6,17.2058,1,0.683,4,1.6705,1,1.6182,3,0.1255,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,15,15,36,1,DreamStudyImages_rs1000x750g/Mammals/Animals_009_v.jpg,,,,,,,,,,,
,,7,3.0303,1,0.0022,5,3.9277,1,0.8438,5,0.115,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,16,16,129,1,DreamStudyImages_rs1000x750g/Food/IAPS7352_pizza2.jpg,,,,,,,,,,,
,,7,3.5589,1,0.2098,8,1.5315,1,0.8227,5,0.2106,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,17,17,97,1,DreamStudyImages_rs1000x750g/Food/Dessert 7.jpg,,,,,,,,,,,
,,6,2.6323,1,2.0519,6,8.3584,1,1.9761,6,0.1559,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,18,18,52,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_045_h.jpg,,,,,,,,,,,
,,6,9.164,1,0.2357,2,1.7903,1,1.1368,5,0.3936,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,19,19,133,1,DreamStudyImages_rs1000x750g/Food/IAPS7282_pudding.jpg,,,,,,,,,,,
,,4,4.6688,1,0.4678,7,2.5613,1,3.099,2,0.139,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,20,20,152,1,DreamStudyImages_rs1000x750g/Children/Faces_062_v.jpg,,,,,,,,,,,
,,1,8.1063,9,0.3561,3,2.9731,1,7.6583,6,0.6793,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,21,21,146,1,DreamStudyImages_rs1000x750g/Houses/IAPS9940_twintowers.jpg,,,,,,,,,,,
,,7,6.7492,1,0.7944,7,1.6192,1,2.3835,3,0.154,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,22,22,23,1,DreamStudyImages_rs1000x750g/Mammals/Animals_146_h.jpg,,,,,,,,,,,
,,7,4.1181,1,1.1198,6,2.4982,1,1.2483,7,0.0656,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,23,23,99,1,DreamStudyImages_rs1000x750g/Vehicles/Explosion 1.jpg,,,,,,,,,,,
,,7,1.9145,1,0.3516,8,1.3998,1,1.0762,2,0.3034,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,24,24,37,1,DreamStudyImages_rs1000x750g/Children/Faces_075_v.jpg,,,,,,,,,,,
,,6,2.3902,1,0.7214,7,2.0532,1,1.5361,7,0.1634,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,25,25,77,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_302_h.jpg,,,,,,,,,,,
,,6,28.9503,1,1.1954,7,13.1022,1,1.1515,3,0.2574,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,26,26,102,1,DreamStudyImages_rs1000x750g/Mammals/Animals_178_v.jpg,,,,,,,,,,,
,,4,13.8967,1,0.083,6,1.3455,1,1.754,7,0.5562,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,27,27,95,1,DreamStudyImages_rs1000x750g/Vehicles/rheingoldtrain_CROPPED.jpg,,,,,,,,,,,
,,6,4.4431,1,0.8807,6,1.1288,1,1.7533,5,0.3123,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
