test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,74,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_033_h_CROPPED.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,10.6346,1,2.8549,6,3.3147,1,4.4197,2,1.0317,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,114,1,DreamStudyImages_rs1000x750g/Children/Faces_096_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,4.3763,2,2.4252,7,1.4765,1,1.9597,5,1.1232,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,13,1,DreamStudyImages_rs1000x750g/Food/Objects_063_v.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,4,7.9885,1,1.2948,6,1.8165,1,4.1686,7,1.3242,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,37,68,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7136_stuckcar.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,3.4847,1,2.7606,8,1.7961,1,2.2731,2,0.6194,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,38,92,1,DreamStudyImages_rs1000x750g/Children/Gazing 3.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,4,7.5603,3,39.3141,5,2.5189,1,2.9106,7,1.6972,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,39,69,1,DreamStudyImages_rs1000x750g/Vehicles/Plane crash 4.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,7,9.3943,4,2.4307,6,2.6949,1,6.308,3,1.3275,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,159,1,DreamStudyImages_rs1000x750g/Mammals/Raccoon 1.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,4.3411,3,37.9671,7,4.352,1,7.3886,6,1.2012,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,9,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_038_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,3.8138,1,0.8749,4,3.8486,1,2.903,5,1.0094,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,42,109,1,DreamStudyImages_rs1000x750g/Food/Objects_090_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,3,4.3526,3,1.5228,7,1.8361,1,2.8557,3,1.7348,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,43,153,1,DreamStudyImages_rs1000x750g/Mammals/Animals_034_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,8.8726,2,1.1843,6,2.227,1,3.2688,7,1.3602,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,132,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_287_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,3,5.4154,3,3.8063,5,2.1486,0,6.8028,,,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,149,1,DreamStudyImages_rs1000x750g/Food/Objects_068_v.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,5.1538,2,1.4023,7,2.1773,1,1.6668,2,1.4084,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,64,1,DreamStudyImages_rs1000x750g/Children/Faces_008_h.jpg,,,
