slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,15,15,56,1,DreamStudyImages_rs1000x750g/Water/cityfountain.jpg,,,
,,5,2.843,5,0.8699,8,1.5984,1,0.9492,3,0.9561,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,16,16,61,1,DreamStudyImages_rs1000x750g/Mammals/Animals_214_h.jpg,,,
,,6,3.679,5,1.3812,8,1.4279,1,2.5077,3,0.493,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,17,17,40,1,DreamStudyImages_rs1000x750g/Mammals/Animals_158_h.jpg,,,
,,3,2.4185,5,3.409,6,1.8249,1,2.1111,6,1.1733,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,18,18,7,1,DreamStudyImages_rs1000x750g/Houses/NDPS4_buildings2_water_CROPPED.jpg,,,
,,1,2.7481,5,2.027,7,7.1869,1,3.8936,7,0.8532,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,19,19,147,1,DreamStudyImages_rs1000x750g/Vehicles/NDPS87_backtruck.jpg,,,
,,2,3.6307,4,5.9321,8,1.8199,1,1.5182,6,1.4096,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,20,20,24,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_022_h.jpg,,,
,,5,2.2148,5,1.514,7,1.6817,1,1.2708,2,0.6819,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,21,21,76,1,DreamStudyImages_rs1000x750g/Children/2071.jpg,,,
,,4,6.5902,6,1.5025,6,1.926,1,1.493,7,1.2182,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,22,22,38,1,DreamStudyImages_rs1000x750g/Vehicles/7590.jpg,,,
,,5,7.8282,5,0.9955,8,2.1919,1,3.8174,3,2.71,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,23,23,26,1,DreamStudyImages_rs1000x750g/Mammals/Animal carcass 3.jpg,,,
,,5,3.3943,4,1.615,9,2.2568,1,1.2408,2,0.9875,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,24,24,145,1,DreamStudyImages_rs1000x750g/Children/Baby 2.jpg,,,
,,7,7.9944,3,2.0834,9,3.1314,1,1.2281,7,0.9004,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,25,25,29,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_325_h.jpg,,,
,,5,2.9897,5,0.2075,8,1.3156,2,2.8272,2,1.1007,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,5,1.1365,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,26,26,80,1,DreamStudyImages_rs1000x750g/Children/Faces_077_v.jpg,,,
,,5,3.3949,5,0.1968,8,1.5276,1,1.3368,5,1.006,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,27,27,89,1,DreamStudyImages_rs1000x750g/Food/Objects_038_v.jpg,,,
,,3,5.3821,5,2.047,6,2.0925,1,2.8239,6,1.2717,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,28,28,37,1,DreamStudyImages_rs1000x750g/Houses/Jail 3.jpg,,,
,,2,8.2814,5,1.5328,7,2.6232,1,1.1864,2,0.4572,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,29,29,99,1,DreamStudyImages_rs1000x750g/Children/IAPS3310_baby27.jpg,,,
,,1,2.1147,5,1.4728,8,4.3775,1,1.3913,6,0.8547,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-07_15h28.40.941,ImageRatingTask_S2,2021.1.4,Win32,60.04202942,0,30,30,103,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_002_h.jpg,,,
