slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,4,4,51,1,DreamStudyImages_rs1000x750g/Mammals/Animal carcass 3.jpg,,,,,,,,,,,
,,5,6.9685,1,1.0852,2,1.8158,1,0.7811,5,0.7608,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,5,5,147,1,DreamStudyImages_rs1000x750g/Food/IAPS7285_tomatoes.jpg,,,,,,,,,,,
,,5,5.0796,1,0.7174,4,0.9645,1,1.2786,6,1.1208,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,6,6,1,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_050_h.jpg,,,,,,,,,,,
,,5,5.0823,1,0.8527,2,0.7345,1,5.3361,5,0.9614,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,7,7,52,1,DreamStudyImages_rs1000x750g/Food/IAPS7230_diner.jpg,,,,,,,,,,,
,,4,4.714,1,1.0255,7,1.6993,1,5.298,2,0.8116,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,8,8,44,1,DreamStudyImages_rs1000x750g/Children/Faces_155_h.jpg,,,,,,,,,,,
,,3,5.5188,3,1.8595,6,12.1188,1,2.2161,2,0.7269,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,9,9,15,1,DreamStudyImages_rs1000x750g/Children/Faces_369_v.jpg,,,,,,,,,,,
,,4,24.7345,2,1.1028,7,1.5844,1,0.9139,2,1.7434,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,10,10,125,1,DreamStudyImages_rs1000x750g/Children/Faces_038_h.jpg,,,,,,,,,,,
,,3,17.1812,2,2.4484,6,1.4463,1,0.9779,3,0.9109,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,11,11,68,1,DreamStudyImages_rs1000x750g/Mammals/Wolf 2.jpg,,,,,,,,,,,
,,5,13.2497,1,0.635,4,1.4024,1,0.967,6,2.4641,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,12,12,6,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_013_v.jpg,,,,,,,,,,,
,,6,3.4833,1,0.9517,7,1.6149,1,4.6348,8,1.2885,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
